completion_date,0
2019-06-27,1111
2019-06-10,884
2019-09-20,705
2019-04-09,601
2019-09-02,584
2020-01-13,563
2020-01-01,562
2019-08-05,540
2019-09-16,516
2019-12-23,512
2019-08-12,511
2019-08-14,509
2020-01-07,505
2019-03-28,504
2019-03-12,501
2019-08-08,494
2020-01-21,493
2019-12-13,492
2020-01-14,491
2019-12-24,490
2020-01-27,489
2019-04-19,488
2020-01-20,485
2019-12-16,484
2020-01-28,484
2020-01-08,483
2018-12-06,482
2019-08-09,475
2019-08-22,471
2020-01-30,469
2019-10-16,462
2019-11-26,458
2019-04-22,455
2019-12-18,454
2020-01-10,454
2020-01-22,453
2020-01-17,450
2019-09-17,450
2019-12-17,448
2019-09-13,448
2019-09-04,447
2020-01-09,445
2019-08-28,439
2019-08-27,439
2020-01-29,439
2019-12-09,436
2019-08-21,436
2019-11-25,435
2019-05-27,433
2019-11-21,432
2019-07-22,430
2019-09-18,430
2019-07-31,427
2020-01-23,426
2019-10-23,426
2019-08-26,425
2019-08-19,425
2019-08-15,423
2019-10-17,423
2020-01-15,423
2019-09-11,422
2019-09-23,420
2019-12-04,418
2019-06-11,417
2019-08-16,416
2019-06-28,416
2019-12-31,415
2019-06-17,415
2019-07-26,413
2020-01-16,413
2019-06-13,413
2019-07-30,413
2019-11-29,412
2019-12-10,409
2019-08-20,407
2019-07-29,407
2019-07-02,405
2019-11-27,404
2019-10-25,401
2019-10-28,399
2019-11-28,399
2019-10-21,397
2019-12-03,396
2019-06-12,396
2019-08-29,396
2019-05-16,394
2019-07-03,392
2019-12-19,391
2019-10-24,391
2019-12-20,390
2019-11-22,390
2019-12-02,390
2019-05-28,389
2019-09-30,388
2019-12-12,387
2019-09-09,387
2019-05-21,387
2019-11-04,387
2019-07-23,386
2019-10-22,386
2019-12-25,384
2019-09-03,384
2019-05-06,382
2019-08-06,382
2019-12-26,380
2019-06-03,377
2019-05-22,376
2019-04-10,375
2019-06-14,374
2019-10-14,374
2019-03-21,372
2019-05-31,372
2019-12-05,371
2019-10-30,371
2019-05-20,371
2019-05-13,370
2019-07-01,370
2019-09-06,370
2019-09-10,369
2019-04-02,368
2019-07-18,368
2018-11-29,366
2020-01-02,365
2019-04-30,364
2019-05-07,363
2019-08-30,363
2019-12-11,362
2019-11-05,362
2019-11-01,362
2020-01-24,361
2020-01-03,361
2019-05-24,360
2019-10-01,360
2019-05-30,359
2019-04-16,359
2019-08-23,357
2019-10-29,357
2019-10-07,356
2019-07-17,354
2019-04-29,354
2019-04-01,352
2019-05-01,351
2019-04-25,351
2019-07-16,350
2019-05-14,350
2019-10-03,350
2019-09-25,348
2019-11-20,347
2019-09-05,346
2019-07-15,346
2019-05-29,346
2019-10-08,342
2019-10-10,342
2019-06-19,340
2019-04-15,340
2019-05-09,339
2019-07-25,339
2019-04-23,339
2019-05-02,339
2019-05-17,338
2019-07-24,334
2019-07-19,334
2019-10-15,332
2019-12-06,332
2019-11-14,331
2019-05-23,331
2019-04-12,331
2019-11-19,330
2019-06-25,330
2019-09-12,327
2019-10-31,325
2019-10-11,323
2019-10-18,322
2019-07-12,322
2019-04-05,322
2019-07-05,315
2019-11-11,315
2019-09-24,315
2019-06-26,314
2019-06-24,312
2019-06-21,312
2019-07-11,312
2019-01-19,310
2019-04-11,309
2019-10-09,309
2019-10-02,308
2019-05-15,307
2019-03-18,304
2019-11-06,304
2019-04-04,303
2019-11-08,301
2019-05-08,300
2019-03-27,300
2019-03-13,296
2019-05-03,296
2019-05-10,294
2019-03-19,290
2019-04-26,289
2019-07-08,289
2019-11-18,289
2019-01-29,288
2019-11-15,288
2019-06-18,285
2019-03-14,285
2019-11-07,284
2019-11-12,280
2019-04-17,280
2019-03-29,279
2019-03-15,275
2019-04-03,270
2019-01-26,269
2019-07-09,267
2019-03-03,265
2019-03-20,264
2019-01-30,261
2019-07-10,259
2019-06-20,254
2019-11-13,252
2019-07-04,252
2019-08-01,250
2019-09-26,249
2019-04-24,246
2019-02-07,246
2019-03-02,241
2018-12-03,240
2019-03-22,238
2019-06-07,238
2019-02-23,236
2019-02-12,232
